-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found swift_msgs: 0.0.0 (/home/yash-shah/pico_ws/install/swift_msgs/share/swift_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found controller_msg: 0.0.0 (/home/yash-shah/pico_ws/install/controller_msg/share/controller_msg/cmake)
-- Found error_msg: 0.0.0 (/home/yash-shah/pico_ws/install/error_msg/share/error_msg/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found OpenCV: /usr (found version "4.5.4") 
-- Found swift_pico_description: 0.0.0 (/home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico_description/share/swift_pico_description/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yash-shah/eyrc-25-26_krishi_drone_2124/build/swift_pico
-- Install configuration: ""
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/launch
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/launch/task_1c.launch.py
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/launch/task_2b.launch.py
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/launch/task_2a.launch.py
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/launch/task_0.launch.py
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/config
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/config/swift_pico_bridge.yaml
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/config/map_bridge.yaml
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/worlds
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/worlds/swift_pico.sdf
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/worlds/empty.sdf
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/worlds/arena.sdf
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/lib/swift_pico/task1a.cpp
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/lib/swift_pico/task1a.py
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/lib/swift_pico/pico_controller_PID.py
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/lib/swift_pico/pico_controller_LQR.py
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/lib/swift_pico/pico_controller_PID.cpp
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/lib/swift_pico/pico_controller_LQR.cpp
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/ament_index/resource_index/package_run_dependencies/swift_pico
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/ament_index/resource_index/parent_prefix_path/swift_pico
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/environment/ament_prefix_path.sh
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/environment/ament_prefix_path.dsv
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/environment/path.sh
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/environment/path.dsv
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/local_setup.bash
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/local_setup.sh
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/local_setup.zsh
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/local_setup.dsv
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/package.dsv
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/ament_index/resource_index/packages/swift_pico
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/cmake/swift_picoConfig.cmake
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/cmake/swift_picoConfig-version.cmake
-- Installing: /home/yash-shah/eyrc-25-26_krishi_drone_2124/install/swift_pico/share/swift_pico/package.xml
